BYTE	01 	02 	03 	04 	05 	06 	07 	08 	09 	10 	11 	12 	13 	14 	15 	16 
0000000 	25 	53 	45 	4D	49 	2D	4F	41 	53 	49 	53 	0D	0A	01 	03 	31 
	%	S	E	M	I	-	O	A	S	I	S	CR	NL(LF)	START1	03 	"1"
	<magic-bytes> 요소는 13개의 ASCII 문자 시퀀스														string len	
0000016 	2E	30 	07 	00 	00 	00 	00 	00 	40 	8F	40 	00 	00 	00 	00 	00 
	"."	"0"	0000 0111	0000 0000	0000 0000	0000 0000	0000 0000	0000 0000	0100 0000	1000 1111	0100 0000	0 	0 	0 	0 	0 
	version string("1.0")		실수타입7	정밀도(마이크론 당 그리드 단계) 0x408F400000000000 = 1000.0(1.0E3)								offset-flag	cellname		textstring	
0000032 	00 	00 	00 	00 	00 	00 	00 	00 	0b	02 	31 	38 	03 	12 	03 	00 
	0 	0 	0 	0 	0 	0 	0 	0 	"LAYER
  NAME11"	2 	ascii		03 	18 	03 	00 
	propname		propstring		layername		xname			string len	1 	8 	layer		datatype	
0000048 	0b	02 	32 	30 	03 	14 	03 	00 	08 	0e	53 	5f	47 	44 	53 	5f
	"LAYER
  NAME11"	2 	ascii		03 	20 	03 	00 	"PROP
  NAME8"	14 	ascii					
		string len	2 	0 	layer		datatype			string len	S	_	G	D	S	_
0000064 	50 	52 	4f	50 	45 	52 	54 	59 	00 	04 	01 	44 	00 	04 	03 	42 
	ascii								0 	CELL NAME4	1 	ascii	0 	CELL NAME4	3 	ascii
	P	R	O	P	E	R	T	Y	ref number		string len	D	ref number		string len	B
0000080 	41 	52 	01 	04 	06 	42 	41 	52 	41 	52 	59 	02 	04 	01 	41 	03 
	ascii		1 	CELL NAME4	6 	ascii						2 	CELL NAME4	1 	ascii	3 
	A	R	ref number		string len	B	A	R	A	R	Y	ref number		string len	A	ref number
0000096 	04 	01 	45 	04 	04 	01 	46 	05 	04 	01 	42 	06 	04 	09 	43 	4f
	CELL NAME4	1 	ascii	4 	CELL NAME4	1 	ascii	5 	CELL NAME4	1 	ascii	6 	CELL NAME4	9 	ascii	
		string len	E	ref number		string len	F	ref number		string len	B	ref number		string len	C	O
0000112 	55 	4e	54 	49 	4e	53 	54 	07 	04 	01 	43 	08 	04 	03 	54 	4f
	ascii							7 	CELL NAME4	1 	ascii	8 	CELL NAME4	3 	ascii	
	U	N	T	I	N	S	T	ref number		string len	C	ref number		string len	T	O
0000128 	50 	09 	0d	00 	15 	3b	12 	00 	00 	06 	fc	4d	84 	1b	e4	28 
	ascii	9 	CELL13	0(D)	"POLY-
GON21"	0011 1011	18 	0 	1-delta(H우)	6 	1111 1100	0100 1101	1000 0100	0001 1011	1110 0100	0010 1000
	P	ref number		ref number		00PX YRDL	Layer	Datatype	ptlist(type)	vertex_cnt	p1  Δx+4990		p2  Δy+1730		p3  Δx+2610	
0000144 	8c	74 	d9	27 	b4	1a	f1	24 	c1	61 	0d	01 	14 	7b	12 	00 
	1000 1100	0111 0100	1101 1001	0010 0111	1011 0100	0001 1010	1111 0001	0010 0100	1100 0001	0110 0001	CELL13	1(BAR)	"RECT-
ANGLE20"	0111 1011	18 	0 
	p4  Δy+7430		p5  Δx -2540		p6  Δy+1690		X : -2360		Y : -6240			ref number		SWHX YRDL	Layer	Datatype
0000160 	e0	0d	ec	40 	ad	2f	e5	32 	0d	02 	11 	f8	01 	80 	41 	b8
	1110 0000	0000 1101	1110 1100	0100 0000	1010 1101	0010 1111	1110 0101	0011 0010	CELL13	2(BARARY)	"PLACE-
 MENT17"	1111 1000	1(BAR)	1000 0000	0100 0001	1011 1000
	W : 1760		H : 8300		X : -3030		Y : -3250			ref number		CNXY RAAF	ref number	X : 4160		Y : 
0000176 	3a	01 	03 	03 	b8	17 	90 	4e	0d	03 	11 	f8	00 	a8	87 	01 
	0011 1010	1 	3(+2)개	3(+2)개	1011 1000	0001 0111	1001 0000	0100 1110	CELL13	3(A)	"PLACE-
 MENT17"	1111 1000	0(D)	1010 1000	1000 0111	0000 0001
	3740 	Rep Types	 x-dim(N-2)열	 y-dim(M-2)행	x-space : 3000		y-space : 10000			ref number		CNXY RAAF	ref number	X : 8660		
0000192 	ec	98 	0a	0b	01 	0a	99 	23 	26 	b0	8a	01 	11 	f0	06 	c4
	1110 1100	1001 1000	0000 1010	11 	1(+2)개	10 	1001 1001	0010 0011	0010 0110	1011 0000	1000 1010	0000 0001	"PLACE-
 MENT17"	1111 0000	6(B)	1100 0100
	Y : 83510			Rep Types	dim(P-2)	grid	 (g-delta2) ∆x = +1126 		∆y =+19	  (g-delta1)      ∆x = +1107 				CNXY RAAF	ref number	X :
0000208 	04 	b8	08 	11 	f2	06 	9c	cb	17 	bd	b9	01 	11 	f8	05 	c4
	0000 0100	1011 1000	0000 1000	"PLACE-
 MENT17"	1111 0010	6(B)	1001 1100	1100 1011	0001 0111	1011 1101	1011 1001	0000 0001	"PLACE-
 MENT17"	1111 1000	5(F)	1100 0100
	290 	Y : 540			CNXY RAAF	ref number	X : 193230			Y : -11870				CNXY RAAF	ref number	X :
0000224 	b6	05 	b8	c2	09 	02 	01 	d4	2f	15 	3b	12 	00 	00 	0a	84 
	1011 0110	0000 0101	1011 1000	1100 0010	0000 1001	2 	1(+2)개	1101 0100	0010 1111	"POLY-
GON21"	0011 1011	18 	0 	1-delta(H우)	10 	1000 0100
	44450 		Y : 77980			Rep Types	 x-dim(N-2)	x-space : 6100			00PX YRDL	Layer	Datatype	ptlist(type)	vertex_cnt	p1
0000240 	d1	02 	ec	8b	01 	bc	f0	0b	94 	e6	01 	ad	e8	0b	f0	dd
	1101 0001	0000 0010	1110 1100	1000 1011	0000 0001	1011 1100	1111 0000	0000 1011	1001 0100	1110 0110	0000 0001	1010 1101	1110 1000	0000 1011	1111 0000	1101 1101
	Δx+21570		p2  Δy+8950			p3  Δx+97310			p4  Δy+14730			p5  Δx-96790			p6  Δy+14200	
0000256 	01 	e8	c2	0c	99 	b7	04 	e4	a7	02 	9c	ee	08 	d8	86 	01 
	0000 0001	1110 1000	1100 0010	0000 1100	1001 1001	1011 0111	0000 0100	1110 0100	1010 0111	0000 0010	1001 1100	1110 1110	0000 1000	1101 1000	1000 0110	0000 0001
		p7  Δx+102580			p8  Δy-36300			p9  Δx+18930			p10  Δy+72590			X : 8620		
0000272 	88 	ba	0c	0d	04 	15 	3b	12 	00 	00 	0a	fc	70 	a8	1e	c5
	1000 1000	1011 1010	0000 1100	CELL13	4(E)	"POLY-
GON21"	0011 1011	18 	0 	1-delta(H우)	10 	1111 1100	0111 0000	1010 1000	0001 1110	1100 0101
	Y : 102020				ref number		00PX YRDL	Layer	Datatype	ptlist(type)	vertex_cnt	p1  Δx+7230		p2  Δy+1940		p3 Δx
0000288 	4f	dc	1f	f4	4e	b8	2b	e9	4d	f0	29 	d8	4a	cc	1c	f5
	0100 1111	1101 1100	0001 1111	1111 0100	0100 1110	1011 1000	0010 1011	1110 1001	0100 1101	1111 0000	0010 1001	1101 1000	0100 1010	1100 1100	0001 1100	1111 0101
	-5090 	p4  Δy+2030		p5  Δx+5050		p6  Δy+2780		p7  Δx-4980		p8  Δy+2680		p9  Δx+4780		p10  Δy+1830		X :
0000304 	3f	89 	59 	0d	05 	15 	3b	12 	00 	00 	08 	a0	1f	d8	1d	bc
	0011 1111	1000 1001	0101 1001	CELL13	5(F)	"POLY-
GON21"	0011 1011	18 	0 	1-delta(H우)	8 	1010 0000	0001 1111	1101 1000	0001 1101	1011 1100
	-4090 	Y : -5700			ref number		00PX YRDL	Layer	Datatype	ptlist(type)	vertex_cnt	p1  Δx+2000		p2  Δy+1900		p3 Δx
0000320 	19 	90 	26 	f5	17 	e8	20 	c0	3e	d4	25 	94 	05 	c0	07 	0d
	0001 1001	1001 0000	0010 0110	1111 0101	0001 0111	1110 1000	0010 0000	1100 0000	0011 1110	1101 0100	0010 0101	1001 0100	0000 0101	1100 0000	0000 0111	CELL13
	1630 	p4  Δy+2440		p5  Δx-1530		p6  Δy+2100		p7  Δx+4000		p8  Δy+2410		X : 330		Y : 480		
0000336 	06 	11 	f8	08 	b4	f9	05 	c8	06 	0b	01 	0a	a7	99 	01 	0c
	6(B)	"PLACE-
 MENT17"	1111 1000	8(C)	1011 0100	1111 1001	0000 0101	1100 1000	0000 0110	11 	1(+2)개	10 	1010 0111	1001 1001	0000 0001	0000 1100
	ref number		CNXY RAAF	ref number	X : 48730			Y : 420		Rep Types	dim(P-2)	grid	(g-delta2)       ∆x = - 4905 			∆y =+6
0000352 	95 	bd	01 	e6	62 	11 	f4	08 	cc	de	0d	a8	85 	05 	15 	3b
	1001 0101	1011 1101	0000 0001	1110 0110	0110 0010	"PLACE-
 MENT17"	1111 0100	8(C)	1100 1100	1101 1110	0000 1101	1010 1000	1000 0101	0000 0101	"POLY-
GON21"	0011 1011
	(g-delta2)       ∆x = +6053 			∆y = +6323			CNXY RAAF	ref number	X : 112550			Y : 41300				00PX YRDL
0000368 	12 	00 	00 	0e	ac	e6	05 	a0	60 	a4	71 	d8	7c	d5	6b	88 
	18 	0 	1-delta(H우)	14 	1010 1100	1110 0110	0000 0101	1010 0000	0110 0000	1010 0100	0111 0001	1101 1000	0111 1100	1101 0101	0110 1011	1000 1000
	Layer	Datatype	ptlist(type)	vertex_cnt	p1  Δx +47510			p2  Δy+6160		p3 Δx+7250		p4  Δy+7980		p5  Δx-6890		p6  Δy
0000384 	77 	ad	bd	02 	f4	76 	8c	b2	02 	d0	5a	a8	82 	01 	d8	7c
	0111 0111	1010 1101	1011 1101	0000 0010	1111 0100	0111 0110	1000 1100	1011 0010	0000 0010	1101 0000	0101 1010	1010 1000	1000 0010	0000 0001	1101 1000	0111 1100
	7620 	p7  Δx -20310			p8  Δy+7610		p9  Δx +19590			p10  Δy+5800		p11  Δx +8340			p12  Δy+7980	
0000400 	89 	77 	a8	82 	01 	a0	10 	b8	eb	02 	14 	78 	d6	9a	04 	de
	1000 1001	0111 0111	1010 1000	1000 0010	0000 0001	1010 0000	0001 0000	1011 1000	1110 1011	0000 0010	"RECT-
ANGLE20"	0111 1000	1101 0110	1001 1010	0000 0100	1101 1110
	p13  Δx -7620		p14  Δy+8340			X : 1040		Y : 23260				SWHXYRDL	W : 68950			H : 
0000416 	39 	dc	01 	c4	c2	01 	0d	07 	11 	f0	02 	a8	c2	17 	f4	e1
	0011 1001	1101 1100	0000 0001	1100 0100	1100 0010	0000 0001	CELL13	7(COUNTINST)	"PLACE-
 MENT17"	1111 0000	2(BARARY)	1010 1000	1100 0010	0001 0111	1111 0100	1110 0001
	7390 	X : 110		Y : 12450				ref number		CNXY RAAF	ref number	X : 192660			Y : 104570	
0000432 	0c	11 	f8	06 	ac	bb	29 	b0	92 	02 	0b	00 	0a	eb	01 	a2
	0000 1100	"PLACE-
 MENT17"	1111 1000	6(B)	1010 1100	1011 1011	0010 1001	1011 0000	1001 0010	0000 0010	11 	0(+2)개	10 	1110 1011	0000 0001	1010 0010
			CNXY RAAF	ref number	X : 339670			Y : 17560			Rep Types	dim(P-2)	grid	 (g-delta2) ∆x = -58 		∆y =
0000448 	9f	01 	11 	f0	03 	ec	86 	01 	dc	94 	02 	14 	7b	12 	00 	c4
	1001 1111	0000 0001	"PLACE-
 MENT17"	1111 0000	3(A)	1110 1100	1000 0110	0000 0001	1101 1100	1001 0100	0000 0010	"RECT-
ANGLE20"	0111 1011	18 	0 	1100 0100
	10193 			CNXY RAAF	ref number	X : 8630			Y : 17710				SWHXYRDL	Layer	Datatype	
0000464 	e7	02 	80 	af	01 	cc	cf	08 	cc	83 	05 	14 	79 	14 	90 	e0
	1110 0111	0000 0010	1000 0000	1010 1111	0000 0001	1100 1100	1100 1111	0000 1000	1100 1100	1000 0011	0000 0101	"RECT-
ANGLE20"	0111 1001	20 	1001 0000	1110 0000
	W : 46020		H : 22400			X : 70630			Y : 41190				SWHXYRDL	Layer	W : 241680	
0000480 	0e	b4	96 	08 	88 	e7	1b	8c	e9	07 	0d	08 	11 	f8	00 	a0
	0000 1110	1011 0100	1001 0110	0000 1000	1000 1000	1110 0111	0001 1011	1000 1100	1110 1001	0000 0111	CELL13	8(C)	"PLACE-
 MENT17"	1111 1000	0(D)	1010 0000
		H : 133940			X : 227780			Y : 64070				ref number		CNXY RAAF	ref number	
0000496 	c3	03 	88 	63 	0b	00 	0a	df	1b	08 	11 	f8	00 	98 	2f	b8
	1100 0011	0000 0011	1000 1000	0110 0011	11 	0(+2)개	10 	1101 1111	0001 1011	0000 1000	"PLACE-
 MENT17"	1111 1000	0(D)	1001 1000	0010 1111	1011 1000
	X : 28880		Y : 6340		Rep Types	dim(P-2)	grid	 (g-delta2) ∆x = -887 		∆y = +4		CNXY RAAF	ref number	X : 3020		Y : 
0000512 	67 	02 	00 	b0	3b	11 	f0	04 	e0	49 	c9	6a	15 	3b	12 	00 
	0110 0111	2 	0(+2)개	1011 0000	0011 1011	"PLACE-
 MENT17"	1111 0000	4(E)	1110 0000	0100 1001	1100 1001	0110 1010	"POLY-
GON21"	0011 1011	18 	0 
	6620 	Rep Types	 x-dim(N-2)	x-space : 7600			CNXY RAAF	ref number	X : 4720		Y : -6820			00PX YRDL	Layer	Datatype
0000528 	00 	06 	84 	98 	01 	98 	43 	ed	54 	fc	de	01 	ec	54 	b8	53 
	1-delta(H우)	6 	1000 0100	1001 1000	0000 0001	1001 1000	0100 0011	1110 1101	0101 0100	1111 1100	1101 1110	0000 0001	1110 1100	0101 0100	1011 1000	0101 0011
	ptlist(type)	vertex_cnt	p1  Δx +9730			p2  Δy+4300		p3 Δx -5430		p4  Δy+14270			p5 Δx 5430		p6  Δy+5340	
0000544 	94 	ba	04 	d1	be	01 	14 	78 	c0	c0	01 	f8	55 	e0	94 	01 
	1001 0100	1011 1010	0000 0100	1101 0001	1011 1110	0000 0001	"RECT-
ANGLE20"	0111 1000	1100 0000	1100 0000	0000 0001	1111 1000	0101 0101	1110 0000	1001 0100	0000 0001
	X : 36490			Y : -12200				SWHXYRDL	W : 24640			H : 11000		X : 9520		
0000560 	f1	bf	01 	0d	09 	11 	f0	07 	bc	ae	08 	bc	55 	11 	f8	08 
	1111 0001	1011 1111	0000 0001	CELL13	9(TOP)	"PLACE-
 MENT17"	1111 0000	7(countinst)	1011 1100	1010 1110	0000 1000	1011 1100	0101 0101	"PLACE-
 MENT17"	1111 1000	8(C)
	Y : -12280				ref number		CNXY RAAF	ref number	X : 68510			Y : 5470			CNXY RAAF	ref number
0000576 	b8	c3	02 	a8	81 	03 	03 	02 	a6	bd	01 	14 	7b	12 	00 	ee
	1011 1000	1100 0011	0000 0010	1010 1000	1000 0001	0000 0011	0000 0011	2(+2)개	1010 0110	1011 1101	0000 0001	"RECT-
ANGLE20"	0111 1011	18 	0 	1110 1110
	X : 20700			Y : 24660			Rep Types	 y-dim(M-2)	y-space : 24230				SWHXYRDL	Layer	Datatype	W : 
0000592 	a9	03 	e0	fe	04 	a0	bc	02 	f0	d9	0e	14 	78 	fa	60 	d0
	1010 1001	0000 0011	1110 0000	1111 1110	0000 0100	1010 0000	1011 1100	0000 0010	1111 0000	1101 1001	0000 1110	"RECT-
ANGLE20"	0111 1000	1111 1010	0110 0000	1101 0000
	54510 		H : 81760			X : 20240			Y : 120440				SWHXYRDL	W : 12410		H : 
0000608 	2d	8c	e9	07 	a4	b2	0b	02 	fc	01 	00 	00 	00 	00 	00 	00 
	0010 1101	1000 1100	1110 1001	0000 0111	1010 0100	1011 0010	0000 1011	END	1111 1100	0000 0001						
	5840 	X : 64070			Y : 93330			256 bytes	패딩 문자열 N(252)개		NUL	NUL	NUL	NUL	NUL	NUL
0000624 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 
																
	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL
0000640 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 
																
	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL
0000656 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 
																
	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL
0000672 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 
																
	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL
0000688 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 	00 
																
	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL	NUL
